mode: atomic
TodoRESTAPI/cmd/todo/main.go:24.13,28.16 4 0
TodoRESTAPI/cmd/todo/main.go:28.16,31.3 2 0
TodoRESTAPI/cmd/todo/main.go:32.2,40.39 9 0
TodoRESTAPI/cmd/todo/main.go:40.39,49.3 7 0
TodoRESTAPI/cmd/todo/main.go:51.2,60.45 3 0
TodoRESTAPI/cmd/todo/main.go:60.45,63.3 2 0
TodoRESTAPI/internal/config/config.go:29.24,31.21 2 0
TodoRESTAPI/internal/config/config.go:31.21,33.3 1 0
TodoRESTAPI/internal/config/config.go:34.2,34.53 1 0
TodoRESTAPI/internal/config/config.go:34.53,36.3 1 0
TodoRESTAPI/internal/config/config.go:38.2,40.58 2 0
TodoRESTAPI/internal/config/config.go:40.58,42.3 1 0
TodoRESTAPI/internal/config/config.go:43.2,43.13 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:13.100,16.19 2 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:16.19,17.52 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:20.2,22.72 3 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:22.72,24.3 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:25.2,25.63 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:25.63,27.3 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:27.8,29.3 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:31.2,31.64 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:31.64,33.3 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:33.8,35.3 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:37.2,37.15 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:45.22,49.19 3 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:49.19,49.49 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:51.2,51.13 1 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:34.35,42.2 1 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:44.43,45.54 1 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:45.54,51.15 4 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:51.15,57.3 3 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:58.2,59.15 2 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:59.15,64.3 4 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:65.2,66.15 2 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:66.15,69.3 2 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:70.2,70.7 1 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:70.7,74.3 3 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:75.2,77.15 3 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:77.15,81.3 3 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:82.2,82.8 1 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:82.8,85.3 2 0
TodoRESTAPI/internal/http-server/handlers/registration/registration.go:86.2,87.51 2 0
TodoRESTAPI/internal/http-server/handlers/delete/deletetask.go:17.56,18.54 1 0
TodoRESTAPI/internal/http-server/handlers/delete/deletetask.go:18.54,19.36 1 0
TodoRESTAPI/internal/http-server/handlers/delete/deletetask.go:19.36,25.16 5 0
TodoRESTAPI/internal/http-server/handlers/delete/deletetask.go:25.16,29.5 3 0
TodoRESTAPI/internal/http-server/handlers/delete/deletetask.go:30.4,31.18 2 0
TodoRESTAPI/internal/http-server/handlers/delete/deletetask.go:31.18,35.5 3 0
TodoRESTAPI/internal/http-server/handlers/delete/deletetask.go:36.4,36.11 1 0
TodoRESTAPI/internal/http-server/handlers/delete/deletetask.go:36.11,40.5 3 0
TodoRESTAPI/internal/http-server/handlers/delete/deletetask.go:41.4,41.32 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:17.102,20.19 2 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:20.19,21.55 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:24.2,26.83 3 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:26.83,28.3 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:29.2,29.74 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:29.74,31.3 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:31.8,32.24 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:32.24,34.4 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:37.2,37.59 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:37.59,39.3 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:39.8,41.3 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:43.2,43.15 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:51.23,55.19 3 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:55.19,55.49 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:57.2,57.13 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:17.84,22.72 4 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:22.72,24.3 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:25.2,25.63 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:25.63,27.3 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:27.8,28.24 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:28.24,30.4 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:33.2,33.51 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:33.51,35.3 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:35.8,37.3 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:39.2,39.15 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:48.69,52.19 3 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:52.19,52.49 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:54.2,54.13 1 0
TodoRESTAPI/internal/lib/response/response.go:16.33,21.2 1 0
TodoRESTAPI/internal/lib/response/response.go:23.36,28.2 1 0
TodoRESTAPI/internal/lib/response/passhash/passhash.go:10.44,14.2 3 0
TodoRESTAPI/internal/http-server/middlewareauth/middleware.go:19.73,20.46 1 0
TodoRESTAPI/internal/http-server/middlewareauth/middleware.go:20.46,21.55 1 0
TodoRESTAPI/internal/http-server/middlewareauth/middleware.go:21.55,26.16 4 0
TodoRESTAPI/internal/http-server/middlewareauth/middleware.go:26.16,30.4 3 0
TodoRESTAPI/internal/http-server/middlewareauth/middleware.go:33.3,33.9 1 0
TodoRESTAPI/internal/http-server/middlewareauth/middleware.go:33.9,36.4 2 0
TodoRESTAPI/internal/http-server/middlewareauth/middleware.go:39.3,39.23 1 0
TodoRESTAPI/internal/http-server/middlewareauth/middleware.go:41.4,41.31 1 0
